DATAFLOW,MEASURE,INDEX,TSEST,REGION,FREQ,TIME_PERIOD,OBS_VALUE,UNIT_MEASURE,OBS_STATUS,DECIMALS,OBS_COMMENT,BASE_PERIOD
ABS:CPI(2.0.0),1,20001,10,50,Q,1980-Q2,17.9,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1980-Q1,17.4,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1979-Q4,16.8,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1979-Q3,16.4,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1979-Q2,15.9,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2009-Q4,68.9,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2009-Q3,67.9,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2009-Q2,68.5,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2009-Q1,69.1,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2008-Q4,67.6,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2008-Q3,66.3,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2008-Q2,65.4,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2008-Q1,65.4,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2007-Q4,64,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2007-Q3,64.1,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2007-Q2,62.9,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2007-Q1,61.8,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2006-Q4,63.3,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2006-Q3,63,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2006-Q2,61.6,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2006-Q1,59.2,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2005-Q4,58.3,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2005-Q3,57.3,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2005-Q2,56.9,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2005-Q1,56.8,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2004-Q4,56.3,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2004-Q3,55.5,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2004-Q2,55.8,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2004-Q1,56.3,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2003-Q4,55.3,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2003-Q3,54.4,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2003-Q2,54.5,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2003-Q1,54.5,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2002-Q4,53.5,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2002-Q3,52.8,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2002-Q2,52.2,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2002-Q1,52.5,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2001-Q4,52.2,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2001-Q3,50.9,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2001-Q2,50.6,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2001-Q1,50.1,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2000-Q4,48.6,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2000-Q3,48.2,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2000-Q2,47.4,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2000-Q1,47,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1999-Q4,46.9,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1999-Q3,46.8,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1999-Q2,46.5,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1999-Q1,46.4,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1998-Q4,45.9,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1998-Q3,45.4,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1998-Q2,44.8,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1998-Q1,44.5,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1997-Q4,44.1,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1997-Q3,44,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1997-Q2,44,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1997-Q1,43.8,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1996-Q4,43.5,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1996-Q3,43.1,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1996-Q2,42.6,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1996-Q1,42.2,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1995-Q4,42.1,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1995-Q3,42,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1995-Q2,41.4,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1995-Q1,41.2,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1994-Q4,40.4,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1994-Q3,40.2,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1994-Q2,39.9,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1994-Q1,40,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1993-Q4,39.9,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1993-Q3,39.6,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1993-Q2,39.3,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1993-Q1,39.7,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1992-Q4,38.8,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1992-Q3,38.6,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1992-Q2,38.7,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1992-Q1,38.6,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1991-Q4,38.4,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1991-Q3,38.2,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1991-Q2,38,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1991-Q1,38.1,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1990-Q4,37.3,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1990-Q3,37,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1990-Q2,37.2,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1990-Q1,36.2,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1989-Q4,36.2,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1989-Q3,36,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,1989-Q2,35.2,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2025-Q4,100.5,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2025-Q3,100.1,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2025-Q2,99.4,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2025-Q1,98.5,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2024-Q4,97.3,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2024-Q3,97.1,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2024-Q2,96.5,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2024-Q1,95.4,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2023-Q4,94.5,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2023-Q3,94,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2023-Q2,93.4,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2023-Q1,91.9,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2022-Q4,90.5,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2022-Q3,89.7,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2022-Q2,86.9,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2022-Q1,85.1,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2021-Q4,82.8,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2021-Q3,82.3,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2021-Q2,82.1,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2021-Q1,81.6,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2020-Q4,81.3,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2020-Q3,81.2,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2020-Q2,81.5,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2020-Q1,81.1,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2019-Q4,79.5,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2019-Q3,78.5,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2019-Q2,78.2,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2019-Q1,78.5,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2018-Q4,77.5,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2018-Q3,76.8,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2018-Q2,76.4,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2018-Q1,76.7,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2017-Q4,76.4,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2017-Q3,75.6,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2017-Q2,76.2,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2017-Q1,76.4,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2016-Q4,76.5,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2016-Q3,76.1,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2016-Q2,74.8,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2016-Q1,75,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2015-Q4,75.1,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2015-Q3,74.9,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2015-Q2,74.8,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2015-Q1,75,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2014-Q4,74.8,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2014-Q3,74.8,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2014-Q2,73.9,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2014-Q1,73.6,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2013-Q4,73.4,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2013-Q3,72.2,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2013-Q2,72.1,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2013-Q1,72,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2012-Q4,72.6,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2012-Q3,72.7,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2012-Q2,71.3,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2012-Q1,70.9,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2011-Q4,72.4,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2011-Q3,73.5,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2011-Q2,73.7,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2011-Q1,72.7,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2010-Q4,70.6,,,,,
ABS:CPI(2.0.0),1,20001,10,50,Q,2010-Q3,69.1,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2010-Q4,96.4,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1974-Q2,23.7,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1974-Q1,22.1,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1973-Q4,21.6,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1973-Q3,20.7,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1973-Q2,20.2,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1973-Q1,19.4,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1972-Q4,19.1,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1972-Q3,18.8,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1979-Q1,42.5,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1978-Q4,42.4,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1978-Q3,41.4,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1978-Q2,40.9,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1978-Q1,39.9,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1977-Q4,39.5,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1977-Q3,38.2,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1977-Q2,37.6,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1977-Q1,36.3,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1976-Q4,35.8,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1976-Q3,33.5,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1976-Q2,33,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1976-Q1,31.2,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1975-Q4,30.8,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1975-Q3,28.8,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1975-Q2,28.1,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1975-Q1,27,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1974-Q4,26.6,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1974-Q3,24.8,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1989-Q2,88.1,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1989-Q1,85.7,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1988-Q4,85.7,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1988-Q3,83.2,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1988-Q2,82.8,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1988-Q1,79.9,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1987-Q4,79.8,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1987-Q3,77.5,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1987-Q2,76.9,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1987-Q1,74.6,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1986-Q4,74.2,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1986-Q3,71.2,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1986-Q2,70.8,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1986-Q1,67.7,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1985-Q4,67.2,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1985-Q3,65.1,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1985-Q2,64.3,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1985-Q1,62.6,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1984-Q4,62.4,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1984-Q3,60.8,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1984-Q2,60.6,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1984-Q1,58.9,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1983-Q4,58.7,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1983-Q3,57.4,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1983-Q2,57.4,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1983-Q1,55.5,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1982-Q4,55.4,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1982-Q3,54.2,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1982-Q2,53.6,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1982-Q1,52.3,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1981-Q4,52.1,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1981-Q3,50.7,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1981-Q2,50.3,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1981-Q1,48.9,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1980-Q4,48.4,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1980-Q3,47.3,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1980-Q2,46.8,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1980-Q1,45.4,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1979-Q4,45.2,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1979-Q3,44.4,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1979-Q2,43.8,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2010-Q3,98.2,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2010-Q2,96.9,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2010-Q1,96.9,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2009-Q4,101.3,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2009-Q3,101.1,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2009-Q2,100.8,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2009-Q1,98.7,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2008-Q4,99.1,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2008-Q3,98.8,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2008-Q2,99.5,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2008-Q1,96.6,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2007-Q4,99,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2007-Q3,98.8,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2007-Q2,98.5,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2007-Q1,97.1,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2006-Q4,97.4,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2006-Q3,97.8,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2006-Q2,97.7,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2006-Q1,96.9,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2005-Q4,99.4,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2005-Q3,99.6,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2005-Q2,99.4,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2005-Q1,98.6,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2004-Q4,100,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2004-Q3,101.4,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2004-Q2,101.6,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2004-Q1,100.5,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2003-Q4,101.9,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2003-Q3,102.2,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2003-Q2,102.5,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2003-Q1,101.3,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2002-Q4,102.7,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2002-Q3,101.8,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2002-Q2,102.5,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2002-Q1,101.2,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2001-Q4,101.6,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2001-Q3,100.2,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2001-Q2,101.4,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2001-Q1,99.8,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2000-Q4,102,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2000-Q3,102.3,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2000-Q2,95.3,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2000-Q1,94.5,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1999-Q4,94.8,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1999-Q3,95.7,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1999-Q2,96.1,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1999-Q1,95.8,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1998-Q4,96.4,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1998-Q3,96.5,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1998-Q2,96.7,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1998-Q1,96.8,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1997-Q4,97.2,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1997-Q3,96.5,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1997-Q2,96.7,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1997-Q1,96.4,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1996-Q4,96.9,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1996-Q3,96.6,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1996-Q2,96.8,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1996-Q1,96.3,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1995-Q4,96.5,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1995-Q3,96.2,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1995-Q2,96.6,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1995-Q1,95.7,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1994-Q4,96.3,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1994-Q3,96.1,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1994-Q2,95.9,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1994-Q1,95.8,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1993-Q4,96.3,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1993-Q3,96.5,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1993-Q2,97.4,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1993-Q1,96.9,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1992-Q4,97.2,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1992-Q3,96.1,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1992-Q2,96.3,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1992-Q1,95.8,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1991-Q4,96,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1991-Q3,95.5,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1991-Q2,95.9,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1991-Q1,94.6,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1990-Q4,94.1,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1990-Q3,92.6,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1990-Q2,91.9,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1990-Q1,90.1,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1989-Q4,90,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,1989-Q3,88.2,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2025-Q4,99.8,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2025-Q3,100,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2025-Q2,99.4,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2025-Q1,96.9,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2024-Q4,97.7,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2024-Q3,97.5,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2024-Q2,98.2,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2024-Q1,95.3,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2023-Q4,96.4,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2023-Q3,95.9,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2023-Q2,95.5,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2023-Q1,94.9,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2022-Q4,97.5,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2022-Q3,95,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2022-Q2,95.2,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2022-Q1,91.9,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2021-Q4,92.5,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2021-Q3,90.2,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2021-Q2,93.8,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2021-Q1,93.4,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2020-Q4,92.9,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2020-Q3,93.9,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2020-Q2,93.4,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2020-Q1,93.3,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2019-Q4,94,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2019-Q3,94.3,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2019-Q2,93,,,,,
ABS:CPI(2.0.0),1,20002,10,50,Q,2019-Q1,91.5,,,,,
